## Beam-off data
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run1.roottest.root 1 extBNB 65744587 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run2.roottest.root 2 extBNB 153928909 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run3.roottest.root 3 extBNB 207380078 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run4.roottest.root 4 extBNB 210851430 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run5.roottest.root 5 extBNB 107494728 0
#
# Full beam-on data
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run1.roottestMC.root 1 onBNB 68562337 3.09e20
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run2.roottestMC.root 2 onBNB 74293832 3.15e20
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run3.roottestMC.root 3 onBNB 75623549 3.15e20
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run4.roottestMC.root 4 onBNB 80713840 3.48e20
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run5.roottestMC.root 5 onBNB 87776402 3.68e20
#
# CV Data as real-data for plots
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run1.roottest_fake.root onBNB 
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run2.roottest_fake.root onBNB
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run3.roottest_fake.root onBNB
#
# Dirt MC samples
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-dirt_overlay_run1.roottest.root 1 dirtMC
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-dirt_overlay_run2.roottest.root 2 dirtMC
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-dirt_overlay_run3.roottest.root 3 dirtMC
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-dirt_overlay_run4.roottest.root 4 dirtMC
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-dirt_overlay_run5.roottest.root 5 dirtMC
#
# Intrinsic nue MC samples
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-intrinsic_nue_overlay_run1.roottest.root 1 nueMC
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-intrinsic_nue_overlay_run2.roottest.root 2 nueMC
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-intrinsic_nue_overlay_run3.roottest.root 3 nueMC
#
# numu MC samples
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run1.roottest.root 1 numuMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run2.roottest.root 2 numuMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run3.roottest.root 3 numuMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run4.roottest.root 4 numuMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run5.roottest.root 5 numuMC
#
# detVar MC samples
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/CVExtra_reference.root 3 detVarCVExtra
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/LYRayleigh_merged.root 3 detVarLYrayl 
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/WireModThetaXZ_merged.root 3 detVarWMAngleXZ
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/CV_reference.root 3 detVarCV          
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/Recomb2_merged.root 3 detVarRecomb2      
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/WireModThetaYZ_merged.root 3 detVarWMAngleYZ
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/LYAttenuation_merged.root 3 detVarLYatten  
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/SCE_merged.root 3 detVarSCE          
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/WireModX_merged.root 3 detVarWMX
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/LYDown_merged.root 3 detVarLYdown         
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/WireModdEdx_merged.root 3 detVarWMdEdx  
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/merged_detvar/WireModYZ_merged.root 3 detVarWMYZ
#
# NuWro numuMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run1.roottest.root 1 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run2.roottest.root 2 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run3.roottest.root 3 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run4.roottest.root 4 altCVMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nuwro_run5.roottest.root 5 altCVMC
