## Beam-off data
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run1.roottest.root 1 extBNB 65744587 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run2.roottest.root 2 extBNB 153928909 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run3.roottest.root 3 extBNB 207380078 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run4.roottest.root 4 extBNB 210851430 0
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-ext_run5.roottest.root 5 extBNB 107494728 0
#
# Full beam-on data (fake-reweighted)
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-reweighted-GENIE-nu_overlay_run1.roottest.root 1 onBNB 284931562 1.28e21
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-reweighted-GENIE-nu_overlay_run2.roottest.root 2 onBNB 239954061 1.02e21
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-reweighted-GENIE-nu_overlay_run3.roottest.root 3 onBNB 314950263 1.31e21
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-reweighted-GENIE-nu_overlay_run4.roottest.root 4 onBNB 486745317 2.10e21
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-reweighted-GENIE-nu_overlay_run5.roottest.root 5 onBNB 231283857 9.71e20
#
# CV Data as real-data for plots
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run1.roottest_fake.root onBNB 
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run2.roottest_fake.root onBNB
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run3.roottest_fake.root onBNB
#
# Dirt MC samples
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-dirt_overlay_run1.roottest.root 1 dirtMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-dirt_overlay_run2.roottest.root 2 dirtMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-dirt_overlay_run3.roottest.root 3 dirtMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-dirt_overlay_run4.roottest.root 4 dirtMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-dirt_overlay_run5.roottest.root 5 dirtMC
#
# Intrinsic nue MC samples
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-intrinsic_nue_overlay_run1.roottest.root 1 nueMC
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-intrinsic_nue_overlay_run2.roottest.root 2 nueMC
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-intrinsic_nue_overlay_run3.roottest.root 3 nueMC
#
# numu MC samples
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run1.roottest.root 1 numuMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run2.roottest.root 2 numuMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run3.roottest.root 3 numuMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run4.roottest.root 4 numuMC
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-nu_overlay_run5.roottest.root 5 numuMC
#
# detVar MC samples
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_CVextra.roottest.root 3 detVarCVExtra
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_CV_virtualParentsFix.roottest.root  3 detVarCV
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run3_dEdx_reco2_reco2.root 3 detVarWMdEdx
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_LYAtteNuation.roottest.root 3 detVarLYatten
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_LYDown.roottest.root 3 detVarLYdown
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_LYRayleigh_virtualParentsFix.roottest.root 3 detVarLYrayl
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_Recomb2.roottest.root 3 detVarRecomb2
/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_SCE.roottest.root 3 detVarSCE
